cod_est,alpha,RMSE,MAE,R2
722,10.0,180.53783250947973,157.76184616398018,0.7412394108942326
723,10.0,212.19543503925502,195.67964466588555,0.7851654292068124
1103,10.0,247.44392859505936,204.19135585327774,0.6991075878589208
921,10.0,285.92229855135326,189.45658659191375,0.8192264018185729
1102,10.0,299.11855361501483,198.85482254347437,0.7764141937396347
422,10.0,335.2984028100532,295.7455343238209,0.8271532507178377
1105,10.0,346.2746801894744,221.87068874627283,0.8442382203787465
1054,10.0,389.1089682720108,334.2379656454981,0.7073661785638357
420,10.0,425.67364267671536,308.73046481760286,0.787814250873182
1106,10.0,427.13849618469237,374.4093252825628,0.7601635251890552
130,10.0,429.6923440997707,339.659699958392,0.7825039756404812
903,10.0,435.61032750340246,340.14452479805414,0.8078134362761771
551,10.0,437.1646114636453,387.3977096263055,0.02749163849474412
530,10.0,445.7500904716929,302.2950331773002,0.7274793506319994
1001,10.0,462.21479033913454,320.6805013221047,0.8474932973852789
1104,10.0,492.69101863068056,379.7055039691459,0.4761800855231827
127,10.0,497.0855589702604,344.84481157196905,0.8181592668365333
419,10.0,516.8914949408226,417.41205917146544,0.8913304023294696
520,10.0,518.3881177736721,377.72739677328553,0.7097138691142626
721,10.0,521.7595929691013,458.54195480392957,0.5955806592583219
552,10.0,533.5428566897048,386.744753627615,0.782452102873671
751,10.0,535.5543426701535,339.85725596013634,0.9866148939845275
1018,10.0,538.1609893829351,372.89232957919734,0.8301150729728214
252,10.0,541.8925809432873,403.354204392706,0.4953742898403034
152,10.0,544.7593054227174,481.9410758522179,0.8633649888222679
528,10.0,568.9347934191233,493.66279987341983,0.6211457461685774
421,10.0,582.9983043941662,519.7199165399089,0.7828932092854404
128,10.0,586.6900765648118,524.3274155919246,0.7165641203393716
717,10.0,590.1025126918979,491.9408523702218,0.5706506291310764
1051,10.0,615.0474905909444,490.4617116872611,0.4477929888709463
709,10.0,616.2282697318655,475.6882280379964,0.8030546889867091
720,10.0,646.0337756467309,562.7071260923055,0.7496423716479854
526,10.0,654.0098908027954,559.8450811644917,0.5189433073166916
803,10.0,674.267470292399,568.2940353330002,0.7689041657291092
529,10.0,678.8623512233227,444.9145122071918,0.7798539557928788
122,10.0,683.6800596531208,472.5558305114857,0.6425126358101794
503,10.0,721.4294666585989,559.5523503301908,0.9100591010100691
1052,10.0,729.4341146899475,667.8274213220361,0.6355150061070401
951,10.0,737.3227583159251,687.5833317057971,0.5194878595692913
807,10.0,750.7291337447122,530.1732124979796,0.8041388770684363
719,10.0,753.0506005101206,539.1233772966182,0.8006511917724559
519,10.0,759.1080516893804,711.408733009326,-0.2305261338874618
708,10.0,773.2404930469263,696.0819874764046,0.684575960613357
918,10.0,787.5019808655704,644.748718484411,0.8296444436623096
105,10.0,827.9766741208831,580.5427478747731,0.5210345155062335
502,10.0,834.0449766227064,730.6009493849512,0.7530472948873963
511,10.0,843.1396839384009,704.2917056895294,0.8752143714648688
352,10.0,844.9541432533723,587.1147878122857,0.8234819145162675
915,10.0,847.0195367580881,750.8125505574716,0.699856199112249
718,10.0,850.8570905063267,784.814433523736,0.28483728931073704
917,10.0,856.372503680351,706.9804243695844,0.735953811727214
254,10.0,880.9844487692736,785.3276408826306,0.29146168583205734
705,10.0,890.0278701886214,659.3114532447036,0.7785940479927513
913,10.0,894.0456807113951,796.4893866604616,-0.0014256600531523667
601,10.0,894.1117211391676,600.7383146721193,0.7090088755282244
126,10.0,894.2099282639925,640.8788346522157,0.6132591021414874
906,10.0,904.7779294707785,814.1756523236453,0.7198189815691695
253,10.0,919.8204537705702,642.4022180120558,0.48578097334843495
405,10.0,930.7504123389299,847.5941581430095,0.04796461816323716
701,10.0,941.5449142904791,679.94501208385,0.5034397154937222
919,10.0,956.3626796368894,843.8497210561676,0.6451198575942838
351,10.0,973.5451989382674,667.7988700518774,0.6701411519025512
407,10.0,973.7519233268815,827.1627438608351,0.7437341969091371
412,10.0,979.4082612013985,820.5241547719182,0.5966793280018791
513,10.0,980.3063429136963,745.4918054305097,0.25359257430428517
707,10.0,983.0732084035579,823.5291095815033,0.7922083346881789
207,10.0,987.3983965363326,743.53186583235,0.15868095841454777
905,10.0,988.3026663614521,938.3491289319871,-0.10346125282583296
414,10.0,994.4915806673762,918.1905487841314,0.4486482150471105
1053,10.0,999.9382481761016,890.9882950059033,0.7327931207892044
901,10.0,1002.9809015923882,945.4630565186483,0.5652239161516138
506,10.0,1041.730572441021,738.6012304935795,0.622189291573847
309,10.0,1060.7209488593471,939.065886025075,0.5684050990974072
210,10.0,1063.936820213015,902.319582739315,0.08411802650234801
129,10.0,1065.837209121926,881.6353400846153,0.13444875628057185
916,10.0,1068.3100213528035,965.8782961287092,0.6590390038273131
418,10.0,1069.413227622989,793.962113393007,0.8641438672377484
354,10.0,1069.4528479036032,750.0005516908924,0.739087583834965
608,10.0,1079.8560970503495,978.5867083530727,0.46470431576211324
504,10.0,1082.3731761511622,801.6595759056839,0.8356333821291323
416,10.0,1088.3244837739396,998.9977259663307,0.5661080228367181
627,10.0,1091.2906342466906,970.4533754558382,0.7087414513767891
909,10.0,1120.468289692497,1043.5072763946023,0.01788128470973982
