cod_est,RMSE,MAE,R2,n_feat
101,2764.9423840777963,2002.6117758554049,0.9530685420900901,27
102,708.279462191511,421.55999423449384,0.874005334892642,26
103,1020.871341460476,701.4880468016711,0.8000304997582421,24
104,1424.5615513226617,980.7154239523616,0.814795264021916,22
105,524.9303826600641,316.4411537907167,0.8413126981673595,26
106,1935.0462536468403,1004.3542028205142,0.8671368312827727,27
107,622.6462011404445,446.6493227919473,0.9251547911917464,26
108,696.3967150529168,463.50372668772576,0.9399275852920699,29
109,1140.4409552859383,742.7552162017166,0.8460161736312152,25
110,1352.8397753190652,863.994824459388,0.8481568238956998,26
111,1650.332968507909,1110.3742425574942,0.8531316962014175,25
112,4410.511593141374,2785.0752247607156,0.8008435277654686,26
113,790.3465015314056,526.5276743516752,0.8651732943398376,24
114,827.4400941364016,612.098281889156,0.7557596817344469,20
115,699.9255080298088,475.94071161502416,0.7763775409102137,21
116,1601.8172067834246,1011.5279809427954,0.8676823464017287,23
117,647.6922323717952,471.1905266768388,0.8395398626937569,26
118,1034.8623396874318,664.1283535426646,0.9318815739764409,26
119,1040.4659256907178,590.0991289113792,0.8039205368557193,27
120,1170.9140841431517,670.4993541032923,0.8024950069329108,27
121,643.6875775284686,380.8110406537274,0.8370945971248095,25
122,453.1906769050753,261.62708585452395,0.8448413590854317,29
123,564.0872296903079,310.6781130139878,0.8240117093214161,29
124,450.74172244934067,272.00648892967604,0.9247418569754474,29
125,541.8972346871932,333.1567935346056,0.9445001463558111,32
126,479.52825723263123,293.1886428636421,0.8873306171416391,29
127,286.0780962473974,173.45778391872133,0.9388072276054539,29
128,212.13279458713993,128.03390791359558,0.9570007897896914,28
129,490.6525444982995,287.5533989298366,0.8068797758079866,24
130,206.33394048572322,126.80480288655275,0.9481414097508135,30
151,1079.511569583727,720.7883491291609,0.9334162357735769,30
152,226.00927289014646,160.46634311665528,0.9691681326659852,28
153,848.4039625225015,622.24548884599,0.9564013801831973,27
201,724.7654933337396,418.36520429757996,0.8617909521727877,23
202,814.1174570348442,541.8776033042893,0.9403190542900507,27
203,1891.7557553486909,1038.2945063359455,0.8535895269887398,27
204,697.6943049231742,441.5731554240922,0.8571383881148392,26
