cod_est,n_obs,n_feat_init,n_feat_lasso,R2,MAE,RMSE,alpha,features
101,366,27,20,0.8763463353741713,3346.5905847298413,4488.04868062996,86.76469910608743,"nu_dia_sem, in_laborable, in_lectivo, in_navidad, in_primeromayo, in_2demayo, in_sanisidro, in_asuncion, in_juesanto, in_viesanto, precio_gasolina, t_med, ev_bernabeu, ev_ifema, ev_ventas, ev_metropolitano, ev_movistararena, ev_vallecas, ev_vistalegre, cof_cierre"
102,366,26,22,0.7594930251328658,747.3142376890826,978.5711513694015,5.867761699990002,"nu_dia_sem, in_laborable, in_lectivo, in_navidad, in_primeromayo, in_2demayo, in_asuncion, in_juesanto, in_viesanto, in_santiago, in_blackfriday, t_med, precipitaciones, hum_rel_med, ev_bernabeu, ev_ifema, ev_ventas, ev_metropolitano, ev_movistararena, ev_vallecas, ev_vistalegre, cof_cierre"
103,366,24,22,0.7271652029635727,891.9124842132511,1192.4467961219611,1.9285434627277371,"nu_dia_sem, in_laborable, in_lectivo, in_navidad, in_primeromayo, in_2demayo, in_asuncion, in_purisima, in_juesanto, in_viesanto, in_santiago, in_blackfriday, t_med, hum_rel_med, ev_bernabeu, ev_ifema, ev_ventas, ev_metropolitano, ev_movistararena, ev_vallecas, ev_vistalegre, cof_cierre"
104,366,22,19,0.7533866319964002,1208.3221677052038,1643.854904760667,2.7233711482257674,"nu_dia_sem, in_laborable, in_lectivo, in_navidad, in_asuncion, in_purisima, in_juesanto, in_viesanto, in_santiago, in_blackfriday, t_med, hum_rel_med, ev_bernabeu, ev_ifema, ev_metropolitano, ev_movistararena, ev_vallecas, ev_vistalegre, cof_cierre"
105,366,26,24,0.6670203578514571,536.6052619463064,760.3953692555103,9.812192442246399,"nu_dia_sem, in_laborable, in_lectivo, in_navidad, in_primeromayo, in_2demayo, in_asuncion, in_purisima, in_juesanto, in_viesanto, in_santiago, in_blackfriday, nu_semana, precio_gasolina, t_med, hum_rel_med, ev_bernabeu, ev_ifema, ev_ventas, ev_metropolitano, ev_movistararena, ev_vallecas, ev_vistalegre, cof_cierre"
106,366,27,25,0.7199097669507997,1893.9694025224912,2809.5581808291777,4.202094185491429,"nu_mes, nu_dia_sem, in_laborable, in_lectivo, in_navidad, in_primeromayo, in_2demayo, in_asuncion, in_purisima, in_juesanto, in_viesanto, in_santiago, in_blackfriday, nu_semana, precio_gasolina, t_med, hum_rel_med, ev_bernabeu, ev_ifema, ev_ventas, ev_metropolitano, ev_movistararena, ev_vallecas, ev_vistalegre, cof_cierre"
107,366,26,21,0.8229498996577017,779.401903953472,957.6513587305761,17.75194448349258,"nu_dia_sem, in_laborable, in_lectivo, in_navidad, in_primeromayo, in_2demayo, in_asuncion, in_juesanto, in_viesanto, in_santiago, in_blackfriday, precio_gasolina, t_med, hum_rel_med, ev_bernabeu, ev_ifema, ev_ventas, ev_metropolitano, ev_movistararena, ev_vallecas, ev_vistalegre"
108,366,29,23,0.8507888559689099,839.7986261222196,1097.5385900818849,19.711786215015735,"nu_mes, in_laborable, in_lectivo, in_navidad, in_primeromayo, in_2demayo, in_sanisidro, in_asuncion, in_purisima, in_juesanto, in_viesanto, in_santiago, in_blackfriday, precio_diesel, t_med, hum_rel_med, ev_bernabeu, ev_ifema, ev_ventas, ev_metropolitano, ev_movistararena, ev_vallecas, cof_cierre"
109,366,25,22,0.6223972788055827,1359.0157698898217,1785.8822025133916,9.889623096395065,"nu_dia_sem, in_laborable, in_lectivo, in_navidad, in_primeromayo, in_2demayo, in_sanisidro, in_asuncion, in_juesanto, in_viesanto, in_santiago, in_blackfriday, precio_gasolina, t_med, hum_rel_med, ev_bernabeu, ev_ifema, ev_ventas, ev_metropolitano, ev_movistararena, ev_vallecas, cof_cierre"
110,366,26,21,0.563174818432191,1661.0680131722331,2294.5765823523197,20.664667911667006,"nu_dia_sem, in_laborable, in_lectivo, in_navidad, in_primeromayo, in_2demayo, in_asuncion, in_almudena, in_juesanto, in_viesanto, in_santiago, in_blackfriday, nu_semana, precio_gasolina, precio_diesel, t_med, precipitaciones, hum_rel_med, ev_bernabeu, ev_ifema, cof_cierre"
111,366,25,18,0.43900350156483225,2457.647755688898,3225.4299275361886,47.197567859207076,"nu_dia_sem, in_lectivo, in_navidad, in_asuncion, in_almudena, in_constitucion, in_viesanto, in_blackfriday, nu_semana, precio_gasolina, t_med, vel_med_viento, hum_rel_med, ev_bernabeu, ev_ifema, ev_ventas, ev_vallecas, cof_cierre"
112,366,26,23,0.3794607215539968,5948.362433982541,7785.318667781475,14.437191704478497,"nu_dia_mes, nu_mes, nu_dia_sem, in_laborable, in_lectivo, in_navidad, in_asuncion, in_almudena, in_juesanto, in_viesanto, in_santiago, nu_semana, precio_gasolina, precio_diesel, t_med, hum_rel_med, ev_bernabeu, ev_ifema, ev_ventas, ev_movistararena, ev_vallecas, ev_vistalegre, cof_cierre"
