cod_est,R2_mean,R2_std,MAE_mean,MAE_std,RMSE_mean,RMSE_std,res_shapiro_p,n_feat
101,0.9549579501152039,0.017086647711630678,1820.3751708984375,254.34670078741576,2724.3597833313274,583.9813104602605,3.739944075607912e-16,36
102,0.9074450016021729,0.02922950608746572,386.45127563476564,46.23914795413406,590.0023323258505,96.43541089795065,2.675275692174806e-16,36
103,0.8880868077278137,0.024269085417423366,493.92400512695315,46.65895013280439,767.4427934676339,99.24667503042348,5.492134369173068e-17,36
104,0.9010007381439209,0.0305671618662326,635.531884765625,107.71800846083518,1014.5700788093573,189.11966829173176,2.200127022589493e-19,36
105,0.8436129570007325,0.029685442590541525,357.8552185058594,37.79060585153502,518.5009601002016,62.223774597568784,5.774081910350316e-11,36
106,0.8896085023880005,0.046843282628125496,1076.8350463867187,227.41772448675994,1712.679462221545,471.23180037484764,2.492853696516872e-20,36
107,0.9604399681091309,0.011952645785561548,325.01503295898436,29.480984630537996,459.21011614598285,64.30017868709949,7.15777858878189e-12,36
108,0.9466631770133972,0.023324102614088137,471.98424072265624,90.0202808674158,673.3791910323558,144.75847154695316,1.396294469662743e-12,36
109,0.8857616305351257,0.04662020199787706,665.3679809570312,104.22410131915785,991.6508073366989,202.86430516104332,3.03842089596822e-14,36
110,0.8894882082939148,0.03917000076997118,768.571044921875,153.49623194207155,1148.6200334251369,205.07387404161824,1.1083712511730271e-13,36
111,0.7960035800933838,0.043551472903570095,1287.455615234375,117.55273389283981,1843.5310215585032,142.86242526102427,9.721490372503534e-11,36
112,0.7611576318740845,0.04716179209448122,3263.040478515625,508.37363178552107,4695.3163366099425,660.8828180273629,1.4027251408598842e-11,36
113,0.8484732508659363,0.01746982758361863,587.2375854492187,24.6698225878615,821.050011798718,44.72600614100249,3.6809622107823158e-09,36
114,0.8264533281326294,0.05462950934620226,476.9911254882812,68.22672964212155,689.6726946288835,104.42086972121405,8.293203182381991e-13,36
115,0.7594286561012268,0.06980194625074945,486.52235717773436,60.41592964350117,714.3343059018282,93.23444595080358,8.367594100886372e-12,36
116,0.8202195167541504,0.04105518376431244,1232.9102661132813,167.12565544412172,1801.6759324293675,312.3541011492718,8.830641803162539e-15,36
117,0.9259975790977478,0.03389007933508033,295.8679504394531,58.277105905524486,433.36502229175187,102.24723231740515,1.4673310663616895e-14,36
118,0.932170820236206,0.026481884829107953,646.1599853515625,139.54956977437655,1056.8323514297404,225.88034658085147,1.662001046283375e-19,36
119,0.8614601969718934,0.0474721015332487,535.6357055664063,94.12986034046871,861.4046678036606,176.3854749860803,1.6644031238245676e-19,36
120,0.857509195804596,0.03580038859570559,616.7595336914062,81.82509962315538,978.9311681571196,184.5993784131928,6.08825893267585e-19,36
121,0.8429020166397094,0.013436122469448504,399.8786560058594,39.121629471124194,655.8412783513995,46.68008258778293,7.72687941432811e-18,36
122,0.8933023333549499,0.03242719272406321,227.56692810058593,34.5055819658026,366.6467155546585,69.048137903794,9.622203845659668e-20,36
123,0.8982945680618286,0.0348996786959136,260.94622497558595,50.56645055192861,420.42048764609143,96.31656531938137,5.224082458404529e-20,36
124,0.9130928874015808,0.03382276294341503,313.6601257324219,76.23510877183453,482.413341902393,117.71161950744244,5.085489428690594e-18,36
125,0.9364737391471862,0.027098712632221023,377.05458984375,81.93728270691796,581.0745653834032,154.37429482264605,3.1149369363566115e-18,36
