cod_est,R2,MAE,RMSE,n_feat
101,0.947577714920044,1746.4166259765625,2922.213886764622,38
102,0.9142483472824097,328.1971740722656,584.3188341992751,38
103,0.8901681303977966,388.5086975097656,756.577325856386,38
104,0.8917864561080933,565.80224609375,1088.9202220548575,38
105,0.8486074209213257,303.5960693359375,512.7230612133611,38
106,0.9102575182914734,880.5078735351562,1590.3332984000556,38
107,0.9544720649719238,303.82989501953125,485.62202380040384,38
108,0.9450979828834534,412.4273681640625,665.7533326991312,38
109,0.893399178981781,537.2880249023438,948.889350767517,38
110,0.8713759183883667,743.8310546875,1245.1162596320073,38
111,0.8546854257583618,1128.2254638671875,1641.5801077011138,38
112,0.8010925054550171,2810.600341796875,4407.753849751594,38
113,0.8721455335617065,507.5111999511719,769.6397290291088,38
114,0.8515824675559998,403.084716796875,645.0159397255234,38
115,0.8545291423797607,392.5125732421875,564.523665358681,38
116,0.864398181438446,1035.130126953125,1621.5742351184542,38
117,0.930514931678772,248.0131378173828,426.2170258506809,38
118,0.9335895776748657,562.7783203125,1021.8061826980692,38
119,0.8375917673110962,523.2760620117188,946.9256504604783,38
120,0.8397138714790344,587.140625,1054.8336361720742,38
121,0.8790698051452637,324.48907470703125,554.5934885120813,38
122,0.8767566084861755,234.89468383789062,403.90084256535044,38
123,0.8815387487411499,254.81918334960938,462.7991600035592,38
124,0.9146989583969116,264.77392578125,479.8751302422329,38
125,0.9396536350250244,325.7838439941406,565.0627177579494,38
126,0.9042782783508301,262.2308349609375,441.99411407280076,38
127,0.9308158755302429,171.8050079345703,304.18492525107155,38
128,0.9503511190414429,124.96014404296875,227.94623989276508,38
129,0.8363268375396729,268.04681396484375,451.69875539456604,38
130,0.9481967091560364,125.64608764648438,206.22390933461133,38
151,0.9131291508674622,761.8821411132812,1233.0484074033752,38
152,0.9717722535133362,137.60955810546875,216.25408233140942,38
153,0.9626548886299133,473.6404724121094,785.2053075470135,38
201,0.8842228055000305,394.78790283203125,663.3470057217414,38
202,0.9314944744110107,522.3165893554688,872.2321222014241,38
203,0.9045681953430176,935.1432495117188,1527.3039972448182,38
204,0.9009763598442078,344.0840148925781,580.8671319673717,38
205,0.904152512550354,494.6408996582031,728.0588918487294,38
206,0.88255375623703,390.2052917480469,633.8358423125029,38
207,0.8696635961532593,261.01202392578125,415.54410866958517,38
209,0.8564082384109497,907.7809448242188,1445.7630338336917,38
210,0.8428941965103149,265.6683349609375,375.71209472813086,38
211,0.9034126996994019,242.27296447753906,403.76797560604035,38
212,0.9544311165809631,311.9244079589844,526.267755044901,38
213,0.8961881399154663,424.98236083984375,702.6617696303108,38
214,0.941062867641449,382.84814453125,626.1525123721856,38
251,0.8836742639541626,358.692138671875,658.2729771910738,38
252,0.8416935205459595,185.6504669189453,300.95194020391364,38
253,0.8879675269126892,257.0277404785156,433.4508694765763,38
254,0.9217336177825928,166.08419799804688,273.24186572979625,38
255,0.8887354135513306,224.20431518554688,361.57174253528166,38
301,0.8751010894775391,966.6759033203125,1758.0058304795236,38
302,0.9152145385742188,434.2486877441406,790.2745171774172,38
303,0.9175352454185486,271.9678649902344,505.92120495685884,38
304,0.9353806972503662,688.9874267578125,1190.6915007675161,38
305,0.861423134803772,443.75714111328125,778.9102162637232,38
307,0.8555687665939331,1100.1168212890625,1638.1034765850416,38
308,0.8383710384368896,1481.406494140625,2214.688014145559,38
309,0.9614894986152649,196.63429260253906,303.6560554311407,38
310,0.9490394592285156,941.3544921875,1709.3255248781609,38
311,0.9570916891098022,2244.52490234375,3985.150561773043,38
351,0.8693945407867432,297.7646179199219,563.0784525712203,38
352,0.9177176356315613,294.7710876464844,517.7577860351305,38
353,0.8942819237709045,362.6183776855469,646.5387169381274,38
354,0.9211734533309937,328.5457763671875,595.0118433695249,38
355,0.9011489152908325,582.442138671875,995.9343916644309,38
356,0.8606927394866943,274.4190979003906,473.5703815168343,38
357,0.9220620393753052,431.9252014160156,716.5650049018582,38
404,0.948459804058075,678.052978515625,1063.6767013524363,38
405,0.9607275128364563,144.37811279296875,218.40540715605005,38
406,0.9364539980888367,343.7886047363281,530.3279056395204,38
407,0.9362961053848267,294.4338684082031,479.3228622233661,38
409,0.961304783821106,203.82379150390625,324.4212153975137,38
410,0.9588615298271179,668.7003784179688,1096.0310214587907,38
411,0.9583765864372253,1252.310546875,2219.8618200239403,38
412,0.9312499761581421,227.2945556640625,417.22442252341847,38
413,0.9586134552955627,369.1752624511719,577.8355086008474,38
414,0.9529863595962524,165.96697998046875,272.0613011115326,38
415,0.9602521657943726,278.4226989746094,432.83085249898716,38
416,0.9568417072296143,225.26063537597656,334.0899953605316,38
417,0.9136255383491516,300.74102783203125,525.0370522639331,38
418,0.9496816396713257,387.02227783203125,612.975070863408,38
419,0.9616717100143433,188.54177856445312,292.12401048185,38
420,0.9224897027015686,137.14767456054688,250.3201309698243,38
421,0.933131754398346,177.7979736328125,302.6117303988727,38
422,0.9450607299804688,102.94699096679688,177.5953419117461,38
501,0.9146749973297119,317.6479187011719,520.3210547344784,38
502,0.9564980864524841,204.10989379882812,331.9130980957214,38
503,0.9635087847709656,273.0000915527344,416.5750045009902,38
504,0.9401431679725647,358.2292785644531,620.4761528455384,38
505,0.8839387893676758,479.2183837890625,865.1812671342348,38
506,0.8959680795669556,299.9076232910156,558.8894400952661,38
507,0.931254506111145,329.56365966796875,615.6541490561076,38
510,0.963395893573761,500.5763854980469,729.8235231889967,38
511,0.9637033939361572,278.3448486328125,415.0253004336001,38
513,0.8717132210731506,252.74696350097656,426.6806109375021,38
517,0.7937108874320984,492.0811767578125,771.2053471676659,38
518,0.9179129600524902,235.73342895507812,396.3871213851429,38
519,0.8977000713348389,150.1988525390625,266.67414865805796,38
520,0.8164882063865662,284.4620056152344,574.5889019551282,38
521,0.7894067168235779,667.3418579101562,1245.8318506122725,38
522,0.5964808464050293,758.466064453125,1724.9868840081074,38
