cod_est,n_obs,n_feat,R2,MAE,RMSE,Norm_p,BP_p
101,366,16,0.8714011378181861,3448.2883203877086,4576.912671864435,0.037973192444437816,4.555933173174269e-12
102,366,12,0.7688854548610925,717.3392389362353,959.2729757392808,0.3397657719815054,3.9261441190152845e-09
103,366,15,0.7342262745669664,848.9673235579245,1176.9151506209112,0.08784259460870794,1.605376154960176e-09
104,366,16,0.7662704892968097,1162.5258428429045,1600.3388544023776,0.012188152224692042,8.046718782106418e-09
105,366,13,0.6260561391380876,603.2773212818079,805.8121773397925,0.016789516629142263,4.4548904812453835e-09
106,366,16,0.6700760338115253,2034.09412673827,3049.270693379485,3.585183785753546e-08,1.4230328786236287e-08
107,366,14,0.8212683003398185,779.0389290456216,962.1884364008034,0.12587619309602216,0.023207766194580086
108,366,17,0.8326972835617424,899.3833405911444,1162.1726891464345,0.035383787441406626,3.5785162459625133e-07
109,366,14,0.6453369008292091,1291.6292729789795,1730.7855231279384,0.00518718108769937,6.7828247885233254e-09
110,366,12,0.38946340808267843,2100.2320869538153,2712.7175245462067,0.0002349024340577393,2.7349806045504114e-05
111,366,16,0.42532987965691327,2513.7355521507616,3264.5012890282114,1.8601446247025074e-05,9.095434352832068e-05
112,366,15,0.3193598987535341,6453.259896710737,8153.621027465243,0.0026187168555453764,0.049675128824233555
113,366,15,0.6519384635651349,1023.8367955264144,1269.8651075593032,0.004633286742836743,0.0005282214644864182
114,366,13,0.5774703413909951,868.9926335808526,1088.3196782662424,0.16414225221426287,5.1027067191733686e-09
115,366,11,0.3692939638526105,969.2078441353141,1175.4593245148913,0.010728205544068102,3.6094020064282745e-05
116,366,11,0.6191689256638896,2067.470512806645,2717.5043507314645,0.0002821427304125739,0.00010717944909369355
117,366,16,0.7791789174920685,586.4500009252483,759.8106492985042,0.4259649356598789,5.436453380341886e-06
118,366,17,0.7981298840274584,1388.1559982676513,1781.501927689525,0.0953401001437737,2.4364478816151287e-08
119,366,15,0.6486583516242324,1055.6202939864784,1392.7610882468673,5.470175546336986e-05,4.677571147316199e-07
120,366,16,0.6680430007608669,1130.0119799086744,1518.0179439260294,0.0002593992173703097,9.498914090070871e-07
121,366,14,0.6939307646842039,655.017737492183,882.3019171900092,0.02327158109954975,4.7071741252418836e-07
122,366,17,0.763368868948721,416.9657344349593,559.6659989812005,0.012822304615788729,1.4956162555114563e-08
123,366,19,0.7167352824309239,506.36905979080314,715.6499136113575,0.0002137815374027918,2.6781297943243925e-07
124,366,19,0.7927011495452272,532.475688783681,748.0824353984451,7.539443674871558e-05,1.5935583178317026e-08
125,366,19,0.8610288335547568,656.6192510580394,857.4984965073482,0.0007297098568826537,1.5276172606067455e-08
126,366,18,0.7772056612301207,486.98119796012406,674.315778285194,0.004164172511080548,4.058478240832907e-09
127,366,16,0.7978386115502186,412.4930197531563,519.9764180815323,0.3111174035609584,3.3907537052691695e-09
128,366,16,0.8047994889683348,374.46624238704743,451.97878367361506,0.5344585780627303,9.661283539473124e-08
129,366,17,0.6460890080243435,494.90263563550565,664.2127419755162,0.0032175493874229996,2.985743147984563e-07
130,366,19,0.8332235842312368,273.9280620432031,370.0220773748413,0.005687407632794446,1.5598280366996512e-09
151,366,15,0.7831289144314781,1382.376963313787,1948.2467301277816,7.953343371569033e-08,1.7737116177917827e-08
152,366,14,0.8992384092103728,345.6698225719521,408.5769399901026,0.9092401068995692,1.0431324198325637e-06
153,366,15,0.8665008494309354,1226.9643850154837,1484.5867113481424,0.31171834304780077,5.204950933352803e-06
201,367,12,0.7581512863990483,721.312829845825,958.740693815556,0.001288003580767614,1.4704348395345633e-06
202,366,18,0.7734426789893701,1259.4021058808178,1586.2011831425411,0.007655059147060803,3.2255313113456667e-05
203,366,17,0.7311381739829805,1991.8182747431936,2563.560457206123,0.052775908729845784,3.4922268433811235e-09
